Dataframe,Corpus,Quartile,Complexity Range,Count,Avg Words,Median Words,Min Words,Max Words,Std Words,Avg Chars,Avg Word Len
test_multi_df,bible,Q1,0.025-0.317,26,23.076923076923077,22.0,4.0,48.0,11.831899515878511,118.65384615384616,4.128898294797674
test_multi_df,bible,Q2,0.325-0.417,11,20.545454545454547,17.0,7.0,47.0,12.917922715077967,109.54545454545455,4.209751583486568
test_multi_df,bible,Q3,0.432-0.528,18,21.11111111111111,21.5,4.0,43.0,10.88922235050294,112.77777777777777,4.474206396301311
test_multi_df,bible,Q4,0.542-0.694,11,22.363636363636363,20.0,7.0,51.0,11.935432353063105,126.18181818181819,4.605062388591801
test_multi_df,biomed,Q1,0.000-0.312,11,29.818181818181817,29.0,17.0,47.0,8.38830354503438,195.72727272727272,5.491144874520493
test_multi_df,biomed,Q2,0.324-0.417,11,27.09090909090909,24.0,9.0,47.0,11.44949383557671,171.8181818181818,5.436236720279273
test_multi_df,biomed,Q3,0.456-0.528,10,26.9,26.5,10.0,49.0,10.712920547948944,177.5,5.497409211446478
test_multi_df,biomed,Q4,0.562-0.800,21,32.285714285714285,34.0,14.0,56.0,13.59831922387049,209.28571428571428,5.460100881402567
test_multi_df,europarl,Q1,0.214-0.303,10,24.7,24.5,7.0,56.0,14.189589297948142,146.9,5.049687928014015
test_multi_df,europarl,Q2,0.321-0.429,24,27.833333333333332,27.0,9.0,73.0,15.352854618198409,172.29166666666666,5.269609719253929
test_multi_df,europarl,Q3,0.432-0.516,18,32.94444444444444,32.0,6.0,68.0,19.12950361344308,209.88888888888889,5.512244801136479
test_multi_df,europarl,Q4,0.531-0.562,13,39.0,36.0,6.0,95.0,29.631064780058107,237.07692307692307,5.10061626856742
test_single_df,bible,Q1,0.000-0.214,79,22.835443037974684,22.0,7.0,49.0,10.602890727927946,116.79746835443038,4.031532182960537
test_single_df,bible,Q2,0.217-0.276,68,24.176470588235293,21.0,2.0,77.0,14.393138058749614,125.95588235294117,4.167351606383214
test_single_df,bible,Q3,0.278-0.353,67,22.388059701492537,20.0,4.0,63.0,11.30695042866916,119.73134328358209,4.254089931908505
test_single_df,bible,Q4,0.359-0.732,69,20.579710144927535,19.0,1.0,55.0,11.264736488264722,110.55072463768116,4.337010178702878
test_single_df,biomed,Q1,0.000-0.214,75,27.08,25.0,10.0,84.0,12.025603316887477,172.89333333333335,5.271984833926214
test_single_df,biomed,Q2,0.217-0.275,58,30.275862068965516,26.0,10.0,83.0,15.8565865482801,197.77586206896552,5.434572862944484
test_single_df,biomed,Q3,0.278-0.357,66,29.833333333333332,29.0,13.0,85.0,11.75464992553138,191.86363636363637,5.334048422571063
test_single_df,biomed,Q4,0.359-0.778,90,31.144444444444446,30.0,14.0,83.0,12.089145573576577,203.05555555555554,5.393137783746056
test_single_df,europarl,Q1,0.000-0.214,83,25.337349397590362,21.0,3.0,82.0,16.03219102263283,151.89156626506025,5.044222397730127
test_single_df,europarl,Q2,0.217-0.276,98,32.326530612244895,30.0,1.0,97.0,18.70706107946975,195.6530612244898,5.062296370227369
test_single_df,europarl,Q3,0.278-0.357,96,33.0,30.0,3.0,141.0,21.404377319161906,201.76041666666666,5.124550659355838
test_single_df,europarl,Q4,0.361-0.583,68,33.23529411764706,29.0,1.0,130.0,20.440023400882435,206.51470588235293,5.164123178318814
train_multi_df,bible,Q1,0.028-0.300,163,23.588957055214724,22.0,3.0,67.0,12.429420524890295,124.83435582822086,4.232989019858585
train_multi_df,bible,Q2,0.304-0.409,132,24.053030303030305,22.0,6.0,65.0,11.738443655334226,129.57575757575756,4.3026148276203235
train_multi_df,bible,Q3,0.411-0.529,131,23.770992366412212,23.0,4.0,50.0,11.158690911293647,127.38931297709924,4.324087535662961
train_multi_df,bible,Q4,0.533-0.778,79,25.481012658227847,24.0,3.0,81.0,13.490605239595697,139.2405063291139,4.486716085521144
train_multi_df,biomed,Q1,0.028-0.303,87,29.091954022988507,28.0,9.0,77.0,11.882792115617349,185.95402298850576,5.2762897057833955
train_multi_df,biomed,Q2,0.304-0.408,74,30.716216216216218,28.0,11.0,85.0,13.521692637692466,195.86486486486487,5.370312588897229
train_multi_df,biomed,Q3,0.411-0.529,111,29.783783783783782,29.0,8.0,61.0,10.912382795709572,193.85585585585585,5.430132506459398
train_multi_df,biomed,Q4,0.531-0.975,242,29.59504132231405,28.0,10.0,75.0,12.040442577711378,194.99586776859505,5.5346287234165645
train_multi_df,europarl,Q1,0.118-0.303,132,29.363636363636363,27.0,3.0,101.0,17.8741455685493,176.5530303030303,5.00261794305143
train_multi_df,europarl,Q2,0.304-0.409,171,31.65497076023392,28.0,3.0,108.0,19.099221307633552,195.15204678362574,5.176834404521798
